player_names,position,team,opp,minutes,possessions,fd_points,points,assists,rebounds,offensive_rebounds,defensive_rebounds,blocks,steals,fouls,turnovers,two_pt_attempts,two_pt_fg,three_pt_attempts,three_pt_fg,free_throw_attempts,free_throws_made,roster_pos,confirmed,double_doubles,triple_doubles,injury,site,fd_std,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,timestamp,date,slate_id,effective_fg_percentage,game_matchup
Jonathan Kuminga,SF,GS,MIN,17.5151,35.5493,16.7147,9.84767,1.19033,2.87767,0.709333,2.16833,0.354,0.601667,1.54133,1.23867,5.37067,2.983,2.05367,0.711333,2.49567,1.74767,SF,False,0.00233333,0.0,,fd,7.57475,11.4,16.1,21.5,24.7,30.2,36.202,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.550296726712425,GS -vs- MIN
Rudy Gobert,C,MIN,GS,33.1793,67.248,36.0274,15.0313,1.45767,11.968,2.52967,9.43833,1.31767,0.709,2.46633,1.632,8.527,5.722,0.0343333,0.017,5.69933,3.53633,C,False,0.635667,0.0,,fd,9.69917,29.375,35.8,42.2,45.8,52.9,60.303,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,67.13323496002663,MIN -vs- GS
Kyle Anderson,SF/PF,MIN,GS,22.0633,44.8343,21.2145,6.26367,3.98867,3.834,0.852333,2.98167,0.601333,1.241,1.77667,1.16,3.865,2.026,1.16867,0.400333,1.42,1.01067,SF/PF,False,0.00433333,0.0,,fd,8.05683,15.4,20.7,26.4,29.8,35.105,42.401,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.17861917845229,MIN -vs- GS
Naz Reid,C/PF,MIN,GS,20.5757,41.8523,21.9627,11.5787,1.28833,4.65433,1.041,3.61333,0.592333,0.809333,1.693,1.33867,5.12133,3.16367,3.258,1.169,2.36267,1.74433,C/PF,False,0.0213333,0.0,Q,fd,8.43255,15.8,21.3,27.6,31.015,36.8,42.701,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.68213807070495,MIN -vs- GS
Nickeil Alexander-Walker,SG/SF,MIN,GS,17.9511,36.2737,12.7217,5.67,1.76833,1.79767,0.399667,1.398,0.364,0.623333,1.428,0.72,2.35333,1.07367,2.73933,0.928,1.042,0.738667,SG/SF,False,0.0,0.0,,fd,6.51689,7.975,12.0,16.5,19.4,24.6,31.102,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,48.41615187348065,MIN -vs- GS
Gary Payton,SG,GS,MIN,17.8952,36.418,16.8622,7.58167,1.306,2.911,0.703,2.208,0.287,1.242,1.594,0.758667,3.33467,2.05133,1.836,0.927,0.985,0.698,SG,False,0.000333333,0.0,,fd,7.61514,11.4,16.2,21.5,24.6,30.4,37.901,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,66.56448777431166,GS -vs- MIN
Mike Conley,PG,MIN,GS,31.7063,63.822,24.2578,10.9533,4.78633,2.64833,0.574,2.07433,0.194667,1.215,2.415,1.282,3.994,1.919,4.962,1.81567,2.02467,1.66833,PG,False,0.0163333,0.0,,fd,8.13051,18.6,23.7,29.8,32.715,38.2,44.001,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.836813309513175,MIN -vs- GS
Klay Thompson,SG,GS,MIN,32.5345,65.9937,27.3465,17.727,1.96667,4.01767,1.021,2.99667,0.462,0.699667,2.973,1.63667,6.251,2.999,9.06833,3.32833,2.05,1.744,SG,False,0.011,0.0,,fd,8.83858,21.1,26.7,33.0,36.8,42.7,50.301,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.16608689805624,GS -vs- MIN
Moses Moody,SG,GS,MIN,15.9358,32.3763,13.328,6.60033,1.27167,2.381,0.568,1.813,0.278333,0.554,1.47467,0.534,2.286,1.19867,2.369,1.08033,1.25933,0.962,SG,False,0.0,0.0,,fd,6.58735,8.4,12.7,17.6,20.215,25.0,29.9,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,60.56208378088077,GS -vs- MIN
Dario Saric,PF/C,GS,MIN,16.9078,34.284,17.0858,8.26667,1.50767,4.553,1.07733,3.47567,0.265,0.426,1.60067,0.979,3.162,1.68633,2.50833,1.173,1.69033,1.375,PF/C,False,0.019,0.0,,fd,7.67138,11.4,16.6,21.9,25.1,30.8,36.9,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,60.76947902503029,GS -vs- MIN
Draymond Green,PF/C,GS,MIN,31.038,63.2567,30.6368,9.69067,6.94867,6.41067,1.587,4.82367,0.790667,1.10433,2.741,2.85467,5.29533,2.917,1.971,0.742667,2.263,1.62867,PF/C,False,0.157,0.0156667,,fd,9.11731,24.2,30.2,36.5,39.715,46.8,53.702,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.475054119479836,GS -vs- MIN
Karl-Anthony Towns,PF/C,MIN,GS,34.2517,69.299,39.742,21.6213,3.993,8.66233,1.82067,6.84167,0.559,0.969,2.69933,2.84767,9.819,5.539,5.04567,1.87667,5.81967,4.91333,PF/C,False,0.363667,0.00433333,,fd,10.598,32.575,39.1,46.8,50.8,58.005,65.805,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.20040673624103,MIN -vs- GS
Andrew Wiggins,SF/PF,GS,MIN,29.0967,59.2223,20.9802,12.299,1.256,3.286,0.833333,2.45267,0.595,0.776333,2.60167,1.26,7.446,3.82367,4.124,0.907,3.05767,1.93067,SF/PF,False,0.002,0.0,,fd,7.60229,15.7,20.4,25.725,29.0,34.2,41.201,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,44.807000864304236,GS -vs- MIN
Stephen Curry,PG,GS,MIN,32.36,65.8893,40.5788,25.532,4.995,5.30333,1.30233,4.001,0.393,1.026,2.97167,3.06667,7.77233,4.31167,11.0653,4.28267,4.45867,4.06067,PG,False,0.0836667,0.00233333,,fd,11.2904,32.6,40.3,48.3,52.2,59.405,68.401,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.99058214860362,GS -vs- MIN
Chris Paul,PG,GS,MIN,22.1236,44.798,25.6172,8.82267,6.42933,3.50767,0.837,2.67067,0.28,1.103,1.97167,1.20767,4.93367,2.53267,2.58867,0.999667,0.891667,0.758333,PG,False,0.0663333,0.001,,fd,8.84563,19.4,24.9,31.0,34.615,41.6,48.804,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,53.60260902857357,GS -vs- MIN
Jaden McDaniels,SF/PF,MIN,GS,30.9899,62.562,20.5098,10.446,1.29467,3.43733,0.743,2.69433,0.651667,1.09333,2.422,1.238,4.712,2.63833,3.26433,1.24367,1.932,1.43833,SF/PF,False,0.000666667,0.0,,fd,7.5854,15.1,19.9,25.3,28.5,33.805,39.8,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.465003328598485,MIN -vs- GS
Kevon Looney,C,GS,MIN,25.7091,52.4823,23.7376,6.135,3.014,8.66633,2.148,6.51833,0.500667,0.651333,2.301,0.774,4.17267,2.502,0.09,0.0336667,1.585,1.03,C,False,0.0786667,0.000333333,,fd,7.53749,18.3,23.2,28.5,31.515,36.9,44.301,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,59.88031093188072,GS -vs- MIN
Anthony Edwards,SG/SF,MIN,GS,35.3564,71.3447,41.1227,24.4787,4.90133,4.93867,1.08067,3.858,0.631667,1.47867,2.761,2.96533,12.261,6.297,7.446,2.38733,6.08833,4.72267,SG/SF,False,0.0533333,0.00133333,Q,fd,10.7625,33.8,40.7,48.0,52.8,59.305,66.603,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.1242959354544,MIN -vs- GS
Shake Milton,PG,MIN,GS,15.0421,30.5173,9.07677,4.79233,1.527,1.12967,0.245667,0.884,0.116333,0.362,1.26067,0.796667,2.739,1.27633,1.37667,0.424333,1.16633,0.966667,PG,False,0.0,0.0,,fd,5.30626,5.2,8.5,12.4,14.5,18.5,23.503,1699794367000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,46.476746191993044,MIN -vs- GS
